EGFR,IGFR,SOS,Ras,PI3K,AKT,Raf,Mek,Erk
36.6875865837864,7.06126292191208,40,54,65,100,23,82,88
42.497563239043,4.41571469289305,56,53,66,100,31,77,94
34.7898102328998,5.6681112091596,42,51,63,100,32,79,89
35.3333488973214,4.34359319919234,48,51,64,100,21,70,88
32.7398414111767,4.00609808532755,51,46,67,100,26,73,88
36.9884417957166,5.88741154938066,49,52,69,100,24,67,88
41.4502012551804,4.64251986382501,48,42,65,100,19,76,89
39.5675890883414,5.81588234570927,48,45,71,100,33,73,83
36.3265805470219,5.27099352230475,44,46,65,100,31,74,89
36.8040746904126,4.69759385486793,53,48,71,100,29,72,89
39.6440276122281,4.89750395814369,46,49,72,100,29,66,79
34.6146150488146,3.34328096904774,48,44,65,100,22,67,91
38.9000066968036,5.07970465069588,44,44,65,100,26,74,88
40.5636684989421,4.74470256510932,47,55,67,100,32,80,86
39.9735048002298,3.83366267796358,50,48,63,100,34,76,93
35.9301205573816,5.26345866420245,46,45,63,100,26,71,86
36.069207090758,5.39171864070019,45,47,64,100,27,68,87
41.1019046305834,5.37078936808454,45,39,66,100,23,72,87
33.3826817748739,5.0557535409235,54,45,65,100,30,73,94
37.2179463149309,5.34858467311622,44,51,69,100,17,78,82
37.5256897355267,3.87904929273048,47,48,72,100,34,79,90
33.5914838842806,4.01932289872865,44,43,66,100,30,77,91
33.8989340425614,5.28962352435976,49,48,63,100,28,66,91
37.5774295501248,4.60023168591189,47,45,67,100,31,72,90
36.8380139211557,5.25266469946746,48,48,62,100,29,76,92
39.1705718895241,4.25206471849668,43,49,61,100,23,76,88
34.5392119891262,4.77709681033273,42,43,67,100,32,74,82
32.5764573915693,6.41058389403035,47,42,60,100,22,74,90
40.4756453333429,6.96899948643296,55,52,73,100,29,73,82
34.01840703642,5.86715621581436,49,45,67,100,25,63,85
31.4640924398108,5.07234050150512,47,49,70,100,16,70,85
36.3316563382473,4.65593352253246,50,47,57,100,25,72,89
36.1786411486214,5.086458488808,40,46,63,100,27,66,85
33.7575186051883,4.76486167438275,46,47,66,100,28,77,91
33.331883302799,4.72545052406571,44,54,65,100,38,73,85
35.6777082834759,5.32271959348063,51,53,67,100,23,69,92
40.2768696186216,4.38646395325125,51,45,60,100,21,72,84
38.4395768711407,3.58209150589833,54,49,61,100,33,79,92
36.2268646397547,5.48858348024492,48,45,60,100,29,73,94
38.0155196652431,4.89378155751436,54,51,60,100,22,79,89
34.805106312914,6.06284164310882,42,43,69,100,31,73,85
37.5493887878141,6.33082767886258,47,45,71,100,29,74,91
31.1772319552773,4.49500564671825,37,38,56,100,25,70,85
