EGFR,IGFR,SOS,Ras,PI3K,AKT,Raf,Mek,Erk
38.53776819151152,5.912286475589938,47.35862869029986,44.456574727178904,63.47028376994313,100.0,26.759307329454327,78.07463420748998,88.32548220128638
32.38861359244373,5.696936182845943,40.075639228627495,56.39352252449959,61.46337317851832,100.0,23.929940763566012,73.1383502255224,91.02676355050318
37.891589464563936,5.671711629466268,44.60427062069453,51.553466954012144,56.61195753352326,100.0,34.60424384656545,66.50803524216748,93.71155730641806
39.157328671597426,5.045039513400689,39.56268398301023,53.32170632623026,65.92820336177437,100.0,34.607729527529635,71.21096352675237,94.82936290322452
40.015029128602684,5.279844852934935,44.43384934349649,42.09381473248596,63.2221538735953,100.0,27.906223823764936,69.91887769715886,83.59613787097099
37.89850473121988,4.702389501941757,46.390733250359446,42.534309227063126,60.001392746245294,100.0,21.0666709348717,77.414810154108,89.99916745769737
38.30303005221383,6.075080097726415,43.349707077271056,42.641119737595595,56.12389511706867,100.0,25.838570126269662,75.8461225319931,84.23640272464348
35.527833691855825,5.462146238234902,45.65504448393973,55.986184101338495,64.97758214860585,100.0,24.176947625644125,64.41537053195165,89.08205336281088
39.608484269816316,4.486469374929582,46.44738379502602,43.76764646582691,62.13856926881855,100.0,36.519855243201114,72.5939172295218,81.81755034090834
39.91473954031339,6.527692907906834,49.878479736995686,47.08796923786848,68.36473510861622,100.0,26.66972073936137,73.43972822673189,89.17849527176925
41.628415209757485,5.761429221255661,41.942355317303566,43.61199201161363,65.48847492927263,100.0,27.48821936155364,75.37643383135125,90.71497094447524
40.23650156524314,6.005140581698088,40.18123014151834,55.84511000994778,64.50184385913161,100.0,30.403733347575248,62.24272415984203,87.25853367953982
37.34685848378374,5.474677279406542,43.53142189640811,48.62105116751252,64.12451886889652,100.0,32.31843367707524,67.38984118022682,88.51342484453002
37.10367130214468,6.128054260046909,45.33942580161299,51.73175083254482,63.00178581890214,100.0,33.65618367577559,70.88660445424522,90.14132019468542
34.554733172326905,3.9750816792004846,41.03183742666329,38.2462836395912,56.78302580114503,100.0,26.706152940616718,71.39729553137948,83.4980089634704
37.40043803749971,5.221148730503682,54.072287257013315,44.49277324114468,61.81912211582524,100.0,34.72465295263063,75.99481564818286,95.63144534997771
33.74011613604126,5.095486458402847,46.57082149161038,58.89204571972598,67.37245856219515,100.0,26.17592982945376,72.54064370806819,92.78074898416489
31.68862224781739,5.480163088521716,37.298940375704724,48.02079103221677,57.78951064049366,100.0,27.748975488338164,75.30517253583665,89.00801004116299
35.73469120835968,5.94976848318675,54.019467548063076,47.1444193062658,63.916785022463394,100.0,27.359300722367557,71.021951194804,96.12508255093252
37.740499912217395,6.745642748748906,42.430866547294016,55.327112889376906,61.102438272237364,100.0,27.906431148690494,72.65671569420324,89.38845859270934
35.78082717788038,5.104965770130449,42.873015120173065,46.431612944750086,58.96943953917351,100.0,20.64450743992179,72.78523982562749,84.31581646003264
32.20383828765356,4.713862339255955,50.52968799116325,49.894028772450376,57.39249905478892,100.0,19.731248644447593,74.71851832494104,80.70274844726006
31.6243603657746,3.184103417229141,46.29364376010698,45.62305591318136,64.3902029872397,100.0,22.97550527132441,77.12531345017787,84.35721829425499
39.8899383310815,6.707534470322634,47.46002066875198,41.68235900838258,61.02572517810425,100.0,25.126049953633938,68.67812953161057,90.94997345110214
33.64499180361727,4.7414204264595305,39.9509970270843,40.09282860404322,69.99323448806821,100.0,22.93223632525967,67.51825926181867,85.33154132755524
33.74767613448815,5.138766620405201,49.240649012977876,47.95982566257788,71.54319750214563,100.0,22.488884758188842,79.7421911021112,90.33026491020973
34.09402518259108,4.645813877796834,43.65251616653225,47.37972352784609,62.09815462484046,100.0,35.468510550925764,78.295689561579,87.13728670752245
41.51022414489468,3.820000306704938,48.12245179557134,61.71090662004574,67.18138255899645,100.0,32.300657655259215,67.30648417676404,84.1373572299242
39.23110184255029,5.03124071175514,42.18520051828609,42.78946907084852,55.16809260140622,100.0,19.840978845072414,73.849132547608,85.78508934115709
39.69484850430727,5.620197764593232,38.54805060718988,48.70587987731827,68.03069840026619,100.0,26.90122021966565,74.27249420907239,79.23946422286944
38.052129019690845,6.885521813044019,47.12557417063131,50.97283561278447,58.50724513946724,100.0,29.127201567199553,78.23885186070113,90.68079199430916
37.90277638664681,4.680452763929864,41.85581889542556,39.796790286214126,67.05727325876997,100.0,25.238048911755833,58.70316231050637,89.13481220451956
35.88683138156445,3.3383571467364,41.038665436380185,51.64785567516256,66.45829725287828,100.0,24.651780273409603,62.12680936775687,90.09362068628761
34.48029719517888,4.882569204539311,46.27984219132581,44.50468261197816,62.45127965994162,100.0,30.936707438457226,72.29605067007988,86.64976254064065
32.16398569837846,3.9334907217177912,43.672758300305524,48.95742962998611,59.59078339413183,100.0,31.47105211248622,70.2943686278713,83.95140096720827
31.62639160826036,3.592137961824657,36.26058789121946,41.086292966436964,71.30980955146681,100.0,22.919088344051765,82.96973242447811,82.64901964785751
37.23229703028768,6.448359590986222,40.194113267387394,42.66229150830393,67.38654166281219,100.0,29.321292685390368,68.94139910953838,87.12272371290317
42.191821993430075,4.101071127200975,44.631974229648115,49.00657757601676,64.66978148480761,100.0,30.754690077404742,60.314638693985444,89.1368387095276
36.6790948595074,5.103343055665759,51.896114101269156,39.06195004052145,65.44173745095407,100.0,23.506178097262627,74.46031737823289,87.70543380641476
40.05997891740448,6.363217413225871,50.42644476898012,46.9581869658632,62.78387740197384,100.0,28.854247733893455,68.57225666715725,92.82483561494047
29.784947695896115,4.120254910038543,40.26577158352411,46.51986404567969,65.85215396012102,100.0,17.66738145622991,79.6516995471106,90.61425820078045
