PCNA_HUMAN,FAS_HUMAN,PARP1_HUMAN,HMGB1_HUMAN,CDK2_HUMAN,HMGN1_HUMAN,CDK1_HUMAN,STMN1_HUMAN,PRDX1_HUMAN,PHB2_HUMAN,FUBP1_HUMAN,ILF3_HUMAN
10.387926512875428,10.225484468193267,9.53587518642996,11.979645908325608,9.591305515080716,11.585194128838047,8.241557988593097,9.133475842514509,11.28187242199926,11.05826103148113,10.703901064563343,7.821251878288731
11.712757748577651,11.866163046843932,13.231658643085764,13.623091298036352,13.238154612013195,15.45059171093024,15.649234150045922,11.524281482329174,13.556270229742282,13.171237915108682,14.763464703420482,12.354192022917832
9.1035512708372,8.33074352780437,10.130707374036032,11.85197701470125,11.44730189576772,10.04418501236727,11.25053521927613,10.53626878019169,11.75171689465192,10.875236056286836,10.441618778936851,9.74006495595987
11.695858699722821,11.429784136807035,10.479055460655221,13.38316487275467,10.55128458514194,11.519259159136727,11.028686534780359,11.077588894096762,14.03382848195072,11.619337480086037,11.062126439685079,10.795762490743291
13.481660153937094,10.850063847785965,10.823051761204479,13.176942017191424,11.446538846801891,11.676000270428455,9.50965448217893,11.53449931820046,12.17351903629654,11.673584701219417,10.610657391402354,11.021603513983992
10.567255425854999,10.578232952659276,10.448470983005317,12.465885813381124,11.19151992136174,11.622093145249883,10.14356156572349,11.614059410914978,13.495078373879428,11.402805527371475,11.654344793474918,10.29773069095164
7.301414108380631,9.539421138740234,8.867172408638746,12.031772039563165,10.126218675366655,10.55458858263721,6.619973488603711,-0.19352695232295306,12.092781362322157,10.480472804577802,4.958949359162466,9.887424107711263
-56.3107082927041,9.032625789162871,-18.69479187897529,-23.410833721230446,-2.8968692308328015,3.125752012557795,2.2618075140997114,-2.4475613205836506,-0.41176338848651683,-8.843473615121408,-69.0289345714729,-0.48112824345618144
11.324700472888686,11.27831622248182,10.631675997024056,12.796274193435469,11.724260943947865,11.502717011988203,11.218014602872396,11.413793866349668,15.672385317231148,11.538246774775118,9.883582741978737,10.493496057959216
11.35506381361974,11.069708651121182,10.582410389008198,13.048956568797445,11.184748146567228,11.634796028089138,11.624784838157764,11.565044711517,12.072452477615467,11.583835128965017,11.05834203057355,10.649846888224477
9.547135377168477,9.941868740232215,9.799015074484906,12.08394149803542,9.504409699983443,11.185433197716373,10.213372991847677,10.697663085288038,11.625033404111203,11.680792813385343,10.934503889038496,10.082490404034921
9.970370945518644,10.861394234013755,10.957268102990628,13.271508180419401,11.201166299986856,11.280264478787132,11.239109657612007,10.975675915567896,12.050020520535083,11.16593747050855,10.615149544858092,10.421387379832694
10.898814667644611,10.964173601721878,10.896051189700398,12.456966122238857,10.914889486618216,11.246920273058743,10.432358418292054,9.440808529082831,13.100722248160604,11.361909324696963,10.7301943209089,9.95302832861675
12.148547108333544,11.98150070578528,11.345143183276079,14.531036609340239,12.659067033099802,12.301724535232005,10.966456362026946,12.225025235446443,15.010727658845875,12.944953793397412,11.57878966848751,11.554507878388542
10.468723196255892,8.707212115950547,10.210173248360665,12.577303818285733,9.542740896098026,11.436680990073196,9.9063058358927,9.254555891475835,9.763317283894363,11.52766648432724,10.360142950316128,10.07686185497555
10.031633411638206,10.404186092995028,9.845573328979274,11.46150512594326,10.402174667266523,10.273673394302465,10.308495747976346,9.290016732417099,10.82547524120187,10.706097824769893,10.598086847460385,9.361323334577316
10.188325050881224,9.909155144851134,9.906272390241757,12.23671254078452,9.931836905563753,10.890831839475222,10.097844939064466,10.55414399417699,11.147366606764981,10.934042949804692,9.890343969164903,9.739770943720199
10.200209076642558,10.355072695354913,10.416413829181444,12.066567733228567,10.462431869109501,11.181950354427759,10.004591693847663,-0.1261255145087231,13.205786423067654,11.061707262970334,10.238252351512312,8.609788682319047
10.802520089047144,10.680924179305475,10.104449385828556,12.329425486856879,10.7535696831106,11.250020661479626,10.396806160547888,10.909330492061567,11.065932548873247,11.296813645463782,10.65063269318018,10.094710547570033
10.523371461676275,10.836434502894082,11.116797687309296,13.040492222374954,11.507102712445805,11.38370758410317,10.433202656984445,11.110840656426198,14.141658687695974,11.783006742470093,10.943068847137647,10.38828396652395
10.514945538943103,10.820528830330966,10.738313438862946,13.07550987365467,12.441446396827637,11.726749259078673,10.02405002388949,10.64198062900897,14.187192788435091,11.192830074910079,10.383797948232871,10.189070662807943
10.807411929914053,10.79148231296883,10.839329808590213,12.42841779664949,11.47725678409321,11.006844400360313,10.061178885978393,11.006041034865683,12.180184766121787,11.889138164831035,10.730435471393402,10.247855977470534
11.39916883089281,11.626994782231524,15.333659913017431,21.22878125647614,12.81431079942502,12.375587083164296,25.44886866751768,11.954849627330304,14.871902598224022,14.281745493433382,13.23700088082315,12.627981670016549
7.590300295527227,9.95265945245864,9.512265763896425,11.860919934208866,9.93280167701774,10.748171611609255,9.696275166519381,8.986201969490232,12.505815738696409,10.624195944537906,10.31303645788886,8.885611394340279
10.104513878165303,10.514385471035519,9.539247355575094,12.436285796988548,10.136234761619011,10.242635624640906,10.807372930044206,10.592438368985285,10.263440109412313,10.727383139384843,10.27441233748805,9.992658770325912
10.034822967674476,9.552684573220734,9.839794710885863,11.001837144864767,8.694350104351669,10.115316012873729,10.026711192331389,7.910402449240555,9.214353313420432,8.628454150397513,9.805423082318196,7.1258970427464945
10.366886767461407,10.479291284444916,10.681894566113487,12.523724495964272,11.225103419439776,10.893934941199166,13.79756869399372,10.235384310764692,11.81058527265368,11.793833101289255,11.338987758540776,10.74863469188806
9.628908644911492,10.066400548416082,10.071822555625452,11.13813392356054,10.034720009213048,10.907088238894639,9.015752245334173,10.667616664995215,12.331223424871055,11.260088242129813,10.295800537744562,9.783645139902733
14.935958132678639,12.69236287494034,12.13072774831555,13.451284706855258,12.361126221743689,11.820243735796392,10.55579528755543,12.241611004790268,14.19128690224745,12.882674143104829,12.127154648616008,10.825961085789045
10.276820931112907,7.447555779346481,8.680673844466282,11.879256926890108,8.782372013381188,10.324711421904974,10.28080180215889,9.455288766694665,10.954709675140355,10.733192649142994,8.311409468627172,9.672276491344075
10.94180382690352,10.361286606666598,10.517075505830164,12.488206898284293,11.703245217205861,11.374029594946482,10.363011214597384,10.990423480539617,14.733156159945356,11.63758029601123,9.926201302735963,10.434809069245809
9.928217867663577,10.489460347808594,9.753520560271433,11.675562771098296,6.857577987078467,10.9143826651898,9.103488482490388,10.33705258681498,11.868169323310925,10.227478714084281,10.225104872994116,9.352905912511858
6.069543433563004,7.763857889277455,8.04437626362054,7.451792231076377,-1.50480586223208,6.674710761025141,1.1524717981530959,-1.8848813668281275,-3.12958540738749,4.359273736056621,7.643295186314639,3.678812815802617
13.359618338559548,13.103345057428953,14.56757969191385,15.689050835389144,12.698893504293276,11.69614306200513,14.583788178002942,12.704986301960167,14.421901908351273,13.536570216766647,12.027120287847447,16.608053938708533
10.783690150856364,10.838162751209255,10.90056448732902,13.1835700941451,11.90199108988738,11.081613865907997,10.163806527159146,11.635735882688827,11.508315687669633,10.984758804545313,10.671083080594917,10.689172230801852
11.214335075544009,12.917749624401832,10.974802503050764,14.717856927533314,11.908896829771997,11.770567470812924,11.195342470589294,11.653359254494905,14.082095291390555,11.84880865100911,11.059852317551389,10.636209344719806
38.933075589557234,12.38175263049177,12.688208190545474,14.64493794919043,12.666481467322873,15.231199933016978,19.314129947644354,13.088331867115466,15.24817477180098,13.485158974674428,12.007343209083295,12.51343996625879
10.438809485892401,10.990451569994947,10.481145829719251,11.927538701392647,11.118137825922723,11.581408835667164,11.301398087116288,12.114176814706363,14.379089854218636,11.143265843340734,10.70637729232345,10.36711902363184
