"EGFR","IGFR","SOS","Ras","PI3K","AKT","Raf","Mek","Erk"
40.4880558693514,5.53991990576072,53,49,65,59,39,73,89
35.2422266023208,6.55283614111205,46,41,63,59,30,81,94
42.3563950099498,3.96940468007003,52,61,67,61,38,79,92
33.002218868545,2.86876623503835,43,43,66,53,34,76,82
35.6602997003403,5.70766765105363,43,49,60,60,24,77,88
38.7088183671249,5.01094765535496,48,57,67,65,41,89,89
28.3308471567576,4.66075103480041,36,27,48,54,26,69,85
34.3929449700203,4.02083678756599,41,47,65,56,35,82,85
35.6148919505511,4.20912091412487,38,42,66,55,35,84,88
35.3333772695877,3.42494448110108,45,58,65,53,40,80,91
36.9395938964452,5.83688135458876,43,49,71,68,35,78,88
36.5488533275918,6.03817105311021,47,51,55,64,32,82,85
35.1156197324681,4.90535301625976,50,46,67,50,38,82,92
40.9696625557985,6.73008012439526,53,53,68,60,41,75,87
32.435948289964,4.19602178021695,46,44,67,50,40,86,89
35.6877163934299,4.66509747142839,51,53,65,55,39,73,85
39.9117327386302,6.61423960056873,52,47,69,57,41,81,88
37.0846679332743,6.50400302936507,45,45,60,58,31,77,93
36.7426534340417,4.25288146345553,49,42,69,58,40,74,87
38.1676432149548,5.39066108300164,48,48,65,58,27,76,87
37.7100621031387,6.19566988641857,48,48,72,61,34,73,86
36.5666793199178,3.30707587083178,49,55,56,64,43,77,86
39.1666891024184,4.98826808988452,43,49,62,53,34,80,86
38.1097205722306,5.1778908643663,65,48,59,52,32,75,88
36.2738010565547,5.4260011173092,49,45,59,58,32,72,91
32.5838100447384,4.98647263099078,30,42,62,55,38,74,87
35.2115213627029,3.73759880737495,47,54,58,48,40,80,88
33.5598996063442,3.78050173450893,36,39,65,41,29,74,97
29.5760907008234,3.31237583949162,46,47,64,51,35,78,87
35.1594742647692,6.78240871738236,50,54,70,60,37,82,88
36.3510654578857,5.40591015378145,49,59,63,51,35,77,87
41.7704373054601,4.17398265545663,39,43,59,42,37,74,86
41.6684298269558,3.29012593176472,45,46,62,58,32,79,90
40.3253526804507,5.21080182251298,43,55,62,50,40,75,91
33.7079744653457,5.24587028504888,43,33,61,52,32,81,86
31.4181828508674,5.73109366981165,42,40,61,56,23,80,87
34.2592634560682,4.0798514351123,43,48,62,51,35,73,93
40.7367067359614,7.00781015886708,44,57,77,49,33,78,83
37.2635641550821,5.03931141795249,38,48,59,56,38,78,88
38.2704456851507,3.65640411658744,43,52,70,49,31,78,92
